family,scientific_name,common_name,species_code,category,notes
Anatidae ,Spatula cyanoptera borreroi,Cinnamon Teal,https://ebird.org/species/cintea,RE,"solo subespecie residente (no esta en eBird). En la lista, esta como Anas cyanoptera borreroi"
Rallidae ,Fulica americana columbiana,American Coot,https://ebird.org/species/y00475,RE,solo subespecie residente (no esta en eBird)
Passerellidae,Ammodramus savannarum, Grasshopper Sparrow, https://ebird.org/species/graspa,RE,
Cracidae ,Crax globulosa, Wattled Curassow, https://ebird.org/species/watcur1,CA-PE,
Trochilidae ,Eriocnemis godini, Turquoise-throated Puffleg, https://ebird.org/species/tutpuf1,CA-PE,
Psittacidae,Ognorhynchus icterotis, Yellow-eared Parrot, https://ebird.org/species/yeepar1,CA-PE,
Anatidae,Netta erythrophthalma , Southern Pochard, https://ebird.org/species/soupoc1,CR,
Cracidae,Crax rubra , Great Curassow, https://ebird.org/species/grecur1,CR,
Threskiornithidae,Theristicus branickii ,Andean Ibis,https://ebird.org/species/bkfibi2,CR,"En la lista, esta como Theristicus melanopis "
Accipitridae,Spizaetus isidori , Black-and-chestnut Eagle, https://ebird.org/species/baceag2,CR,
Accipitridae,Buteogallus solitarius , Solitary Eagle, https://ebird.org/species/soleag1,CR,
Trochilidae,Oreotrochilus cyanolaemus, Blue-throated Hillstar, https://ebird.org/species/buthil1,CR,
Trochilidae,Oreotrochilus estella, Andean Hillstar, https://ebird.org/species/andhil3,CR,
Trochilidae,Eriocnemis nigrivestis, Black-breasted Puffleg, https://ebird.org/species/blbpuf3,CR,
Psittacidae,Ara ambiguus, Great Green Macaw, https://ebird.org/species/grgmac,CR,
Tyrannidae,Pseudocolopteryx acutipennis, Subtropical Doradito, https://ebird.org/species/subdor1,CR,
Thraupidae,Wetmorethraupis sterrhopteron, Orange-throated Tanager, https://ebird.org/species/orttan1,CR,
Tinamidae,Tinamus osgoodi, Black Tinamou, https://ebird.org/species/blatin1,EN,
Anatidae,Cairina moschata, Muscovy Duck, https://ebird.org/species/musduc,EN,
Anatidae,Sarkidiornis melanotos, Knob-billed Duck, https://ebird.org/species/comduc2,EN,
Cracidae,Penelope ortoni, Baudo Guan, https://ebird.org/species/baugua1,EN,
Odontophoridae,Rhynchortyx cinctus, Tawny-faced Quail, https://ebird.org/species/tafqua1,EN,
Cathartidae,Vultur gryphus, Andean Condor, https://ebird.org/species/andcon1,EN,
Accipitridae,Pseudastur occidentalis, Gray-backed Hawk, https://ebird.org/species/gybhaw2,EN,
Rallidae,Rallus longirostris, Mangrove Rail, https://ebird.org/species/manrai1,EN,
Burhinidae,Hesperoburhinus superciliaris,Peruvian Thick-knee,https://ebird.org/species/petkne1,EN,"En la lista, esta como Burhinus superciliaris "
Thinocoridae,Attagis gayi, Rufous-bellied Seedsnipe, https://ebird.org/species/rubsee2,EN,
Laridae,Sternula lorata, Peruvian Tern, https://ebird.org/species/perter2,EN,
Columbidae,Geotrygon purpurata, Purple Quail-Dove, https://ebird.org/species/sapqud1,EN,
Cuculidae,Neomorphus radiolosus, Banded Ground-Cuckoo, https://ebird.org/species/bagcuc1,EN,
Strigidae,Glaucidium nubicola, Cloud-forest Pygmy-Owl, https://ebird.org/species/clopyo1,EN,
Strigidae,Glaucidium griseiceps, Central American Pygmy-Owl, https://ebird.org/species/capowl1,EN,
Trochilidae,Heliangelus regalis, Royal Sunangel, https://ebird.org/species/roysun1,EN,
Trochilidae,Metallura baroni, Violet-throated Metaltail, https://ebird.org/species/vitmet1,EN,
Trochilidae,Chaetocercus berlepschi, Esmeraldas Woodstar, https://ebird.org/species/esmwoo2,EN,
Trochilidae,Chalybura buffonii, White-vented Plumeleteer, https://ebird.org/species/whvplu1,EN,
